language_model/in_out_embed/embeddings: float32[131072,6144]
language_model/rms_norm/scale: float32[6144]
transformer/decoder_layer_0/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_0/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_0/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_0/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_0/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_0/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_0/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_0/rms_norm/scale: float32[6144]
transformer/decoder_layer_0/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_0/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_0/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_0/router/w: float32[6144,8]
transformer/decoder_layer_1/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_1/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_1/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_1/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_1/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_1/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_1/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_1/rms_norm/scale: float32[6144]
transformer/decoder_layer_1/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_1/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_1/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_1/router/w: float32[6144,8]
transformer/decoder_layer_10/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_10/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_10/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_10/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_10/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_10/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_10/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_10/rms_norm/scale: float32[6144]
transformer/decoder_layer_10/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_10/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_10/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_10/router/w: float32[6144,8]
transformer/decoder_layer_11/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_11/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_11/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_11/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_11/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_11/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_11/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_11/rms_norm/scale: float32[6144]
transformer/decoder_layer_11/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_11/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_11/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_11/router/w: float32[6144,8]
transformer/decoder_layer_12/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_12/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_12/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_12/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_12/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_12/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_12/multi_head_attention/value/w: float32[6144,1024]
transformer/decoder_layer_12/rms_norm/scale: float32[6144]
transformer/decoder_layer_12/rms_norm_1/scale: float32[6144]
transformer/decoder_layer_12/rms_norm_2/scale: float32[6144]
transformer/decoder_layer_12/rms_norm_3/scale: float32[6144]
transformer/decoder_layer_12/router/w: float32[6144,8]
transformer/decoder_layer_13/moe/linear/w: float32[8,6144,32768]
transformer/decoder_layer_13/moe/linear_1/w: float32[8,32768,6144]
transformer/decoder_layer_13/moe/linear_v/w: float32[8,6144,32768]
transformer/decoder_layer_13/multi_head_attention/key/w: float32[6144,1024]
transformer/decoder_layer_13/multi_head_attention/linear/w: float32[6144,6144]
transformer/decoder_layer_13/multi_head_attention/query/w: float32[6144,6144]
transformer/decoder_layer_13/multi_head_attention/value/w: float32[6144,1024]
